Store,Year,Cluster,Name,Value
S0014,2015,1,Sum_Floral,330321.91
S0014,2015,1,Sum_Deli,1082305.37
S0014,2015,1,Sum_Bakery,636768.63
S0014,2015,1,Sum_General_Merchandise,3377451.51
S0014,2015,1,Total,30987962.62
S0014,2015,1,Address,3901 Portola Pkwy
S0014,2015,1,City,Irvine
S0014,2015,1,State,CA
S0014,2015,1,Zip,92620
S0014,2015,1,Type,Existing
S0015,2015,1,Sum_Dry_Grocery,16733288.07
S0015,2015,1,Sum_Dairy,3689264.26
S0015,2015,1,Sum_Frozen_Food,2908692.42
S0015,2015,1,Sum_Meat,3735002.13
S0015,2015,1,Sum_Produce,3921200.02
S0015,2015,1,Sum_Floral,287081.34
S0015,2015,1,Sum_Deli,1306527.72
S0015,2015,1,Sum_Bakery,937785.14
S0015,2015,1,Sum_General_Merchandise,3834916.56
S0015,2015,1,Total,37353757.66
S0015,2015,1,Address,10675 Scripps Poway Pkwy
S0015,2015,1,City,San Diego
S0015,2015,1,State,CA
S0015,2015,1,Zip,92131
S0015,2015,1,Type,Existing
S0016,2015,3,Sum_Dry_Grocery,11144879.86
S0016,2015,3,Sum_Dairy,2135270.92
S0016,2015,3,Sum_Frozen_Food,1823002.86
S0016,2015,3,Sum_Meat,2570843.14
S0016,2015,3,Sum_Produce,2065999.38
S0016,2015,3,Sum_Floral,145993.89
S0016,2015,3,Sum_Deli,1075451.66
S0016,2015,3,Sum_Bakery,670693.26
S0016,2015,3,Sum_General_Merchandise,1720661.82
S0016,2015,3,Total,23352796.79
S0016,2015,3,Address,1201 Avocado Ave
S0016,2015,3,City,El Cajon
S0016,2015,3,State,CA
S0016,2015,3,Zip,92020
S0016,2015,3,Type,Existing
S0017,2015,2,Sum_Dry_Grocery,13818627.34
S0017,2015,2,Sum_Dairy,3158295.28
S0017,2015,2,Sum_Frozen_Food,2484711.41
S0017,2015,2,Sum_Meat,3081529.14
S0017,2015,2,Sum_Produce,4215854.25
S0017,2015,2,Sum_Floral,422332.61
S0017,2015,2,Sum_Deli,1288667.35
S0017,2015,2,Sum_Bakery,890682.47
S0017,2015,2,Sum_General_Merchandise,2180252.8
S0017,2015,2,Total,31540952.65
S0017,2015,2,Address,30252 Crown Valley Pkwy
S0017,2015,2,City,Laguna Niguel
S0017,2015,2,State,CA
S0017,2015,2,Zip,92677
S0017,2015,2,Type,Existing
S0018,2015,3,Sum_Dry_Grocery,10994579.22
S0018,2015,3,Sum_Dairy,2399399.79
S0018,2015,3,Sum_Frozen_Food,1918423.17
S0018,2015,3,Sum_Meat,2575042.16
S0018,2015,3,Sum_Produce,2646907.99
S0018,2015,3,Sum_Floral,226217.15
S0018,2015,3,Sum_Deli,1044561.79
S0018,2015,3,Sum_Bakery,848925.03
S0018,2015,3,Sum_General_Merchandise,1624673.09
S0018,2015,3,Total,24278729.39
S0018,2015,3,Address,10001 Paramount Blvd
S0018,2015,3,City,Downey
S0018,2015,3,State,CA
S0018,2015,3,Zip,90240
S0018,2015,3,Type,Existing
S0019,2015,1,Sum_Dry_Grocery,9500819.34
S0019,2015,1,Sum_Dairy,1918345.51
S0019,2015,1,Sum_Frozen_Food,1532868.24
S0019,2015,1,Sum_Meat,2197008.49
S0019,2015,1,Sum_Produce,1865858.21
S0019,2015,1,Sum_Floral,113276.66
S0019,2015,1,Sum_Deli,638836.560000001
S0019,2015,1,Sum_Bakery,385628.7
S0019,2015,1,Sum_General_Merchandise,1529502.66
S0019,2015,1,Total,19682144.37
S0019,2015,1,Address,17390 Main St
S0019,2015,1,City,Hesperia
S0019,2015,1,State,CA
S0019,2015,1,Zip,92345
S0019,2015,1,Type,Existing
S0020,2015,3,Sum_Dry_Grocery,10997288.18
S0020,2015,3,Sum_Dairy,2568277.53
S0020,2015,3,Sum_Frozen_Food,1866647.95
S0020,2015,3,Sum_Meat,2600090.68
S0020,2015,3,Sum_Produce,2615310
S0020,2015,3,Sum_Floral,201233.89
S0020,2015,3,Sum_Deli,914548.27
S0020,2015,3,Sum_Bakery,705612.78
S0020,2015,3,Sum_General_Merchandise,1501802.12
S0020,2015,3,Total,23970811.4
S0020,2015,3,Address,850 Linden Ave
S0020,2015,3,City,Carpinteria
S0020,2015,3,State,CA
S0020,2015,3,Zip,93013
S0020,2015,3,Type,Existing
S0021,2015,2,Sum_Dry_Grocery,9410854.64999999
S0021,2015,2,Sum_Dairy,2656706.22
S0021,2015,2,Sum_Frozen_Food,1879698.39
S0021,2015,2,Sum_Meat,1874153.33
S0021,2015,2,Sum_Produce,3217947.64
S0021,2015,2,Sum_Floral,194611.01
S0021,2015,2,Sum_Deli,795313.459999999
S0021,2015,2,Sum_Bakery,612390.49
S0021,2015,2,Sum_General_Merchandise,1100774.09
S0021,2015,2,Total,21742449.28
S0021,2015,2,Address,1311 Wilshire Blvd
S0021,2015,2,City,Santa Monica
S0021,2015,2,State,CA
S0021,2015,2,Zip,90403
S0021,2015,2,Type,Existing
S0022,2015,3,Sum_Dry_Grocery,13404375.38
S0022,2015,3,Sum_Dairy,2752887.18
S0022,2015,3,Sum_Frozen_Food,2163727.82
S0022,2015,3,Sum_Meat,3022688.81
S0022,2015,3,Sum_Produce,2625382.14
S0022,2015,3,Sum_Floral,246755.04
S0022,2015,3,Sum_Deli,1229095.06
S0022,2015,3,Sum_Bakery,970143.130000001
S0022,2015,3,Sum_General_Merchandise,2074377.15
S0022,2015,3,Total,28489431.71
S0022,2015,3,Address,13438 Poway Rd
S0022,2015,3,City,Poway
S0022,2015,3,State,CA
S0022,2015,3,Zip,92064
S0022,2015,3,Type,Existing
S0023,2015,2,Sum_Dry_Grocery,7723456.22999999
S0023,2015,2,Sum_Dairy,1921840.1
S0023,2015,2,Sum_Frozen_Food,1491504.46
S0023,2015,2,Sum_Meat,1938579.85
S0023,2015,2,Sum_Produce,1893525.06
S0023,2015,2,Sum_Floral,167752.48
S0023,2015,2,Sum_Deli,678086.29
S0023,2015,2,Sum_Bakery,640114.98
S0023,2015,2,Sum_General_Merchandise,1233253.09
S0023,2015,2,Total,17688112.54
S0023,2015,2,Address,5922 Edinger Ave
S0023,2015,2,City,Huntington Beach
S0023,2015,2,State,CA
S0023,2015,2,Zip,92649
S0023,2015,2,Type,Existing
S0024,2015,3,Sum_Dry_Grocery,11160900.76
S0024,2015,3,Sum_Dairy,2550573.86
S0024,2015,3,Sum_Frozen_Food,2014391.25
S0024,2015,3,Sum_Meat,2570942.73
S0024,2015,3,Sum_Produce,2709800.59
S0024,2015,3,Sum_Floral,132218.66
S0024,2015,3,Sum_Deli,1008674.17
S0024,2015,3,Sum_Bakery,562929.26
S0024,2015,3,Sum_General_Merchandise,1813070.15
S0024,2015,3,Total,24523501.43
S0024,2015,3,Address,15740 La Forge St
S0024,2015,3,City,Whittier
S0024,2015,3,State,CA
S0024,2015,3,Zip,90603
S0024,2015,3,Type,Existing
S0025,2015,3,Sum_Dry_Grocery,14470649.14
S0025,2015,3,Sum_Dairy,3278235.63
S0025,2015,3,Sum_Frozen_Food,2493889.08
S0025,2015,3,Sum_Meat,3286736.53
S0025,2015,3,Sum_Produce,3498500.3
S0025,2015,3,Sum_Floral,166116.52
S0025,2015,3,Sum_Deli,1324244.75
S0025,2015,3,Sum_Bakery,961693.58
S0025,2015,3,Sum_General_Merchandise,1838856.38
S0025,2015,3,Total,31318921.91
S0025,2015,3,Address,2684 N Tustin St
S0025,2015,3,City,Orange
S0025,2015,3,State,CA
S0025,2015,3,Zip,92865
S0025,2015,3,Type,Existing
S0026,2015,2,Sum_Dry_Grocery,9711806.15
S0026,2015,2,Sum_Dairy,2236359.26
S0026,2015,2,Sum_Frozen_Food,1664161.72
S0026,2015,2,Sum_Meat,2119542.42
S0026,2015,2,Sum_Produce,2411984.05
S0026,2015,2,Sum_Floral,176843.89
S0026,2015,2,Sum_Deli,799105.96
S0026,2015,2,Sum_Bakery,648571.84
S0026,2015,2,Sum_General_Merchandise,1451771.86
S0026,2015,2,Total,21220147.15
S0026,2015,2,Address,2039 Verdugo Blvd
S0026,2015,2,City,Montrose
S0026,2015,2,State,CA
S0026,2015,2,Zip,91020
S0026,2015,2,Type,Existing
S0027,2015,2,Sum_Dry_Grocery,11859562.08
S0027,2015,2,Sum_Dairy,2762018.81
S0027,2015,2,Sum_Frozen_Food,2061424.43
S0027,2015,2,Sum_Meat,2638827.83
S0027,2015,2,Sum_Produce,3511115.94
S0027,2015,2,Sum_Floral,431558.24
S0027,2015,2,Sum_Deli,789146.71
S0027,2015,2,Sum_Bakery,620490.05
S0027,2015,2,Sum_General_Merchandise,1876040.56
S0027,2015,2,Total,26550184.65
S0027,2015,2,Address,29211 Heathercliff Rd
S0027,2015,2,City,Malibu
S0027,2015,2,State,CA
S0027,2015,2,Zip,90265
S0027,2015,2,Type,Existing
S0028,2015,3,Sum_Dry_Grocery,7841593.17
S0028,2015,3,Sum_Dairy,1787154.37
S0028,2015,3,Sum_Frozen_Food,1366909.87
S0028,2015,3,Sum_Meat,2062508.92
S0028,2015,3,Sum_Produce,2017244.48
S0028,2015,3,Sum_Floral,61139.8299999999
S0028,2015,3,Sum_Deli,645670.38
S0028,2015,3,Sum_Bakery,521856.64
S0028,2015,3,Sum_General_Merchandise,1007023.92
S0028,2015,3,Total,17311101.58
S0028,2015,3,Address,24160 Lyons Ave
S0028,2015,3,City,Newhall
S0028,2015,3,State,CA
S0028,2015,3,Zip,91321
S0028,2015,3,Type,Existing
S0029,2015,1,Sum_Dry_Grocery,14829406.83
S0029,2015,1,Sum_Dairy,3341340.32
S0029,2015,1,Sum_Frozen_Food,2451973.11
S0029,2015,1,Sum_Meat,4420784.46
S0029,2015,1,Sum_Produce,3333528.94
S0029,2015,1,Sum_Floral,209019.35
S0029,2015,1,Sum_Deli,1440562.53
S0029,2015,1,Sum_Bakery,598927.39
S0029,2015,1,Sum_General_Merchandise,2981115.45
S0029,2015,1,Total,33606658.38
S0029,2015,1,Address,2058 W Avenue J
S0029,2015,1,City,Lancaster
S0029,2015,1,State,CA
S0029,2015,1,Zip,93534
S0029,2015,1,Type,Existing
S0030,2015,3,Sum_Dry_Grocery,11232100.21
S0030,2015,3,Sum_Dairy,2789061.75
S0030,2015,3,Sum_Frozen_Food,1805115.79
S0030,2015,3,Sum_Meat,2839990.86
S0030,2015,3,Sum_Produce,2965450.25
S0030,2015,3,Sum_Floral,211755.18
S0030,2015,3,Sum_Deli,1225710.44
S0030,2015,3,Sum_Bakery,779454.599999999
S0030,2015,3,Sum_General_Merchandise,1648698.92
S0030,2015,3,Total,25497338
S0030,2015,3,Address,3125 W Florida Ave
S0030,2015,3,City,Hemet
S0030,2015,3,State,CA
S0030,2015,3,Zip,92545
S0030,2015,3,Type,Existing
S0031,2015,1,Sum_Dry_Grocery,13344842.36
S0031,2015,1,Sum_Dairy,3014887.33
S0031,2015,1,Sum_Frozen_Food,2274456.12
S0031,2015,1,Sum_Meat,3304425.47
S0031,2015,1,Sum_Produce,2575738.86
S0031,2015,1,Sum_Floral,184062.48
S0031,2015,1,Sum_Deli,1133312.67
S0031,2015,1,Sum_Bakery,595091.290000001
S0031,2015,1,Sum_General_Merchandise,2842620.56
S0031,2015,1,Total,29269437.14
S0031,2015,1,Address,31564 Grape St
S0031,2015,1,City,Lake Elsinore
S0031,2015,1,State,CA
S0031,2015,1,Zip,92532
S0031,2015,1,Type,Existing
S0032,2015,1,Sum_Dry_Grocery,10839766.57
S0032,2015,1,Sum_Dairy,2277093.41
S0032,2015,1,Sum_Frozen_Food,1769568.5
S0032,2015,1,Sum_Meat,2797084.07
S0032,2015,1,Sum_Produce,2331785.09
S0032,2015,1,Sum_Floral,157300.51
S0032,2015,1,Sum_Deli,966854.670000001
S0032,2015,1,Sum_Bakery,567271.16
S0032,2015,1,Sum_General_Merchandise,2458833.29
S0032,2015,1,Total,24165557.27
S0032,2015,1,Address,16550 Soledad Canyon Rd
S0032,2015,1,City,Santa Clarita
S0032,2015,1,State,CA
S0032,2015,1,Zip,91351
S0032,2015,1,Type,Existing
S0033,2015,3,Sum_Dry_Grocery,14465006.19
S0033,2015,3,Sum_Dairy,3356605.45
S0033,2015,3,Sum_Frozen_Food,2631936.7
S0033,2015,3,Sum_Meat,3916347.08
S0033,2015,3,Sum_Produce,3730920.43
S0033,2015,3,Sum_Floral,296740.91
S0033,2015,3,Sum_Deli,1345068.95
S0033,2015,3,Sum_Bakery,923256.25
S0033,2015,3,Sum_General_Merchandise,2294605.79
S0033,2015,3,Total,32960487.75
S0033,2015,3,Address,11322 Los Alamitos Blvd
S0033,2015,3,City,Los Alamitos
S0033,2015,3,State,CA
S0033,2015,3,Zip,90720
S0033,2015,3,Type,Existing
S0034,2015,2,Sum_Dry_Grocery,13566943.93
S0034,2015,2,Sum_Dairy,3218941.92
S0034,2015,2,Sum_Frozen_Food,2562510.4
S0034,2015,2,Sum_Meat,3402503.03
S0034,2015,2,Sum_Produce,3561114.71
S0034,2015,2,Sum_Floral,362451.26
S0034,2015,2,Sum_Deli,1372806.13
S0034,2015,2,Sum_Bakery,902119.1
S0034,2015,2,Sum_General_Merchandise,2100665.64
S0034,2015,2,Total,31050056.12
S0034,2015,2,Address,1125 Maricopa Hwy
S0034,2015,2,City,Ojai
S0034,2015,2,State,CA
S0034,2015,2,Zip,93023
S0034,2015,2,Type,Existing
S0035,2015,3,Sum_Dry_Grocery,8525732.59
S0035,2015,3,Sum_Dairy,1856416.79
S0035,2015,3,Sum_Frozen_Food,1448285.37
S0035,2015,3,Sum_Meat,2243507.61
S0035,2015,3,Sum_Produce,1615522.5
S0035,2015,3,Sum_Floral,132984.09
S0035,2015,3,Sum_Deli,742343.57
S0035,2015,3,Sum_Bakery,537480.27
S0035,2015,3,Sum_General_Merchandise,1262948.38
S0035,2015,3,Total,18365221.17
S0035,2015,3,Address,81 W Foothill Blvd
S0035,2015,3,City,Upland
S0035,2015,3,State,CA
S0035,2015,3,Zip,91786
S0035,2015,3,Type,Existing
S0036,2015,1,Sum_Dry_Grocery,8814761.2
S0036,2015,1,Sum_Dairy,1687871.64
S0036,2015,1,Sum_Frozen_Food,1432261.65
S0036,2015,1,Sum_Meat,1795257.75
S0036,2015,1,Sum_Produce,1748605.79
S0036,2015,1,Sum_Floral,103705.82
S0036,2015,1,Sum_Deli,545124.18
S0036,2015,1,Sum_Bakery,283134.94
S0036,2015,1,Sum_General_Merchandise,1416381.48
S0036,2015,1,Total,17827104.45
S0036,2015,1,Address,33644 Yucaipa Blvd
S0036,2015,1,City,Yucaipa
S0036,2015,1,State,CA
S0036,2015,1,Zip,92399
S0036,2015,1,Type,Existing
S0037,2015,1,Sum_Dry_Grocery,13507345.36
S0037,2015,1,Sum_Dairy,3060559.9
S0037,2015,1,Sum_Frozen_Food,2410415.17
S0037,2015,1,Sum_Meat,3383050.92
S0037,2015,1,Sum_Produce,3562066.35
S0037,2015,1,Sum_Floral,256331.63
S0037,2015,1,Sum_Deli,1246123.74
S0037,2015,1,Sum_Bakery,635399.37
S0037,2015,1,Sum_General_Merchandise,3225658.13
S0037,2015,1,Total,31286950.57
S0037,2015,1,Address,4627 Carmel Mountain Rd
S0037,2015,1,City,San Diego
S0037,2015,1,State,CA
S0037,2015,1,Zip,92130
S0037,2015,1,Type,Existing
S0038,2015,3,Sum_Dry_Grocery,9122829.82
S0038,2015,3,Sum_Dairy,2227430.86
S0038,2015,3,Sum_Frozen_Food,1714191.72
S0038,2015,3,Sum_Meat,2453893.95
S0038,2015,3,Sum_Produce,2171273.05
S0038,2015,3,Sum_Floral,155092.65
S0038,2015,3,Sum_Deli,782759.5
S0038,2015,3,Sum_Bakery,593747.63
S0038,2015,3,Sum_General_Merchandise,1411229.41
S0038,2015,3,Total,20632448.59
S0038,2015,3,Address,5805 E Los Angeles Ave
S0038,2015,3,City,Simi Valley
S0038,2015,3,State,CA
S0038,2015,3,Zip,93063
S0038,2015,3,Type,Existing
S0039,2015,3,Sum_Dry_Grocery,9669474.43000001
S0039,2015,3,Sum_Dairy,2328789.52
S0039,2015,3,Sum_Frozen_Food,1581216.99
S0039,2015,3,Sum_Meat,2939723.13
S0039,2015,3,Sum_Produce,1579637.47
S0039,2015,3,Sum_Floral,147463.34
S0039,2015,3,Sum_Deli,758905.04
S0039,2015,3,Sum_Bakery,1010486.17
S0039,2015,3,Sum_General_Merchandise,1345626.92
S0039,2015,3,Total,21361323.01
S0039,2015,3,Address,1221 S Gaffey St
S0039,2015,3,City,San Pedro
S0039,2015,3,State,CA
S0039,2015,3,Zip,90731
S0039,2015,3,Type,Existing
S0040,2015,1,Sum_Dry_Grocery,16073815.58
S0040,2015,1,Sum_Dairy,3677680.76
S0040,2015,1,Sum_Frozen_Food,2788687.32
S0040,2015,1,Sum_Meat,4769599.23
S0040,2015,1,Sum_Produce,4543001.51
S0040,2015,1,Sum_Floral,299539.75
S0040,2015,1,Sum_Deli,1464123.59
S0040,2015,1,Sum_Bakery,700204.9
S0040,2015,1,Sum_General_Merchandise,2709070.05
S0040,2015,1,Total,37025722.69
S0040,2015,1,Address,4550 Atlantic Ave
S0040,2015,1,City,Long Beach
S0040,2015,1,State,CA
S0040,2015,1,Zip,90807
S0040,2015,1,Type,Existing
S0041,2015,3,Sum_Dry_Grocery,11674107.53
S0041,2015,3,Sum_Dairy,2674726.45
S0041,2015,3,Sum_Frozen_Food,2087500.74
S0041,2015,3,Sum_Meat,2595859.27
S0041,2015,3,Sum_Produce,2402327.77
S0041,2015,3,Sum_Floral,172803.28
S0041,2015,3,Sum_Deli,1261126.41
S0041,2015,3,Sum_Bakery,705443.21
S0041,2015,3,Sum_General_Merchandise,1693623.67
S0041,2015,3,Total,25267518.33
S0041,2015,3,Address,12801 Excelsior Dr
S0041,2015,3,City,Santa Fe Springs
S0041,2015,3,State,CA
S0041,2015,3,Zip,90670
S0041,2015,3,Type,Existing
S0042,2015,3,Sum_Dry_Grocery,18881880.24
S0042,2015,3,Sum_Dairy,4006812.63
S0042,2015,3,Sum_Frozen_Food,3217344.18
S0042,2015,3,Sum_Meat,4719220.8
S0042,2015,3,Sum_Produce,3843105.62
S0042,2015,3,Sum_Floral,238829.76
S0042,2015,3,Sum_Deli,1884916.5
S0042,2015,3,Sum_Bakery,1159185.22
S0042,2015,3,Sum_General_Merchandise,2410507.99
S0042,2015,3,Total,40361802.94
S0042,2015,3,Address,13439 Camino Canada
S0042,2015,3,City,El Cajon
S0042,2015,3,State,CA
S0042,2015,3,Zip,92021
S0042,2015,3,Type,Existing
S0043,2015,2,Sum_Dry_Grocery,12162194.78
S0043,2015,2,Sum_Dairy,2791583.6
S0043,2015,2,Sum_Frozen_Food,2218720.2
S0043,2015,2,Sum_Meat,2890792.8
S0043,2015,2,Sum_Produce,3136766.86
S0043,2015,2,Sum_Floral,231556.75
S0043,2015,2,Sum_Deli,1021871.91
S0043,2015,2,Sum_Bakery,690136.36
S0043,2015,2,Sum_General_Merchandise,2014870.32
S0043,2015,2,Total,27158493.58
S0043,2015,2,Address,2048 E Avenida De Los Arboles
S0043,2015,2,City,Thousand Oaks
