City,State,Zip,Cluster,Address,Zip2,Store
Rancho Cucamonga,CA,91737,1,6351 Haven Ave,91737,S0045
Redlands,CA,92374,1,522 Orange St,92374,S0066
Riverside,CA,92506,1,3520 Riverside Plaza Dr,92506,S0013
Rolling Hills Estates,CA,90274,2,7 Peninsula Ctr,90274,S0050
San Diego,CA,92130,1,4627 Carmel Mountain Rd,92130,S0037
San Diego,CA,92131,1,10675 Scripps Poway Pkwy,92131,S0015
San Juan Capistrano,CA,92675,2,32401 Camino Capistrano,92675,S0056
San Marcos,CA,92078,3,671 S Rancho Santa Fe Rd,92078,S0004
San Pedro,CA,90731,3,1221 S Gaffey St,90731,S0039
San Pedro,CA,90732,2,1440 W 25th St,90732,S0069
Santa Barabra,CA,93105,2,3855 State St,93105,S0078
Santa Clarita,CA,91351,1,16550 Soledad Canyon Rd,91351,S0032
Santa Fe Springs,CA,90670,3,12801 Excelsior Dr,90670,S0041
Santa Monica,CA,90403,2,1311 Wilshire Blvd,90403,S0021
Santee,CA,92071,3,9643 Mission Gorge Rd,92071,S0006
Simi Valley,CA,93063,3,2938 Tapo Canyon Rd,93063,S0054
Simi Valley,CA,93063,3,5805 E Los Angeles Ave,93063,S0038
Simi Valley,CA,93065,3,1855 Cochran St,93065,S0058
Simi Valley,CA,93065,3,660 E Los Angeles Ave,93065,S0067
Temecula,CA,92591,1,29530 Rancho California Rd,92591,S0080
Thousand Oaks,CA,91360,2,2048 E Avenida De Los Arboles,91360,S0043
Torrance,CA,90503,2,24325 Crenshaw Blvd,90503,S0081
Tujunga,CA,91042,3,7789 Foothill Blvd,91042,S0044
Tustin,CA,92780,2,550 E 1st St,92780,S0049
Upland,CA,91786,3,81 W Foothill Blvd,91786,S0035
West Covina,CA,91790,3,777 S Glendora Ave,91790,S0074
Whittier,CA,90603,3,15740 La Forge St,90603,S0024
Yucaipa,CA,92399,1,33644 Yucaipa Blvd,92399,S0036
Yucca Valley,CA,92284,3,57590 29 Palms Hys,92284,S0061
